好み2,個人的に好き2,なるほど2,改善しようと思う2,これからは注意して運転しよう2,ブレーキに関する内容2,分かりやすかった2,理解しやすかった2,指摘内容の把握を流暢に2,把握は楽2,好み3,個人的に好き3,なるほど3,改善しようと思う3,これからは注意して運転しよう3,ブレーキに関する内容3,分かりやすかった3,理解しやすかった3,指摘内容の把握を流暢に3,把握は楽3,好み4,個人的に好き4,なるほど4,改善しようと思う4,これからは注意して運転しよう4,ブレーキに関する内容4,分かりやすかった4,理解しやすかった4,指摘内容の把握を流暢に4,把握は楽4,好み5,個人的に好き5,なるほど5,改善しようと思う5,これからは注意して運転しよう5,ブレーキに関する内容5,分かりやすかった5,理解しやすかった5,指摘内容の把握を流暢に5,把握は楽5
3,3,3,3,4,4,3,4,3,3,3,3,2,5,4,5,3,4,5,3,3,3,4,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,4,5,4,4,4,4,5,5,3,5
3,3,4,4,4,4,3,2,3,3,4,3,4,4,5,4,4,4,4,5,3,3,4,4,4,4,4,2,3,3,4,3,4,4,4,5,4,4,4,4
4,5,4,5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,5,4,3,3,4,4,5,5,4,4,4,4,5,5,4,5,5,5,5,5,5,5
3,3,3,3,4,5,5,5,5,4,3,3,3,3,3,4,2,4,4,4,3,3,2,3,3,1,2,2,2,2,4,4,3,4,3,5,5,5,5,5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,4,3,3,4,4,3,4,3,4,3,4,4,4,3,4,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,3,3,4
3,2,3,3,3,3,3,3,2,2,2,2,3,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,5,4,5,3,4,4,3,3
2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,4,5,5,4,5
3,3,3,4,4,4,2,3,3,3,3,3,3,5,5,5,3,4,5,3,3,3,3,4,3,4,3,3,3,2,3,3,3,5,5,5,5,5,4,4
4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4
4,4,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,3,2,4,3,3,3,2,3,3,3,3,3,4,3,3,4,3,4,4,3,4,4
1,1,3,4,4,4,4,4,3,4,3,1,3,4,4,2,2,3,3,4,4,3,2,3,4,2,3,3,3,3,1,1,4,4,4,4,4,4,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3,4,3,4,4,3,4
2,3,3,4,3,5,4,4,4,5,3,3,3,4,3,4,4,5,4,5,3,3,3,3,3,4,4,4,4,4,3,3,4,3,3,5,4,5,4,5
2,3,4,3,2,3,2,3,3,3,2,2,3,3,3,2,3,2,3,3,3,4,1,4,3,2,2,2,2,3,4,4,3,4,4,5,5,5,3,4
2,3,3,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,5,5,5,5,5,5,5,5,3,3,3,3,3,5,4,3,3,4,4,4,5,4,3,5,5,5,3,5,3,3,5,4,4,5,5,5,5,5
4,3,4,4,4,4,3,4,4,4,3,3,3,4,4,4,3,2,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4
1,3,5,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,4,3,3,3,2,2,4,4,3,3,4,4,4,3,4,4,4,3,4,4
1,2,2,4,3,2,1,1,2,1,1,1,5,5,4,3,4,4,3,3,1,1,5,5,5,5,5,5,4,3,1,1,5,5,5,5,5,5,5,5
2,3,3,2,2,1,2,4,3,2,1,1,3,1,2,3,3,3,2,3,3,3,2,3,2,2,2,3,2,2,1,1,2,2,3,3,4,3,3,2
3,2,3,3,3,2,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,4,3,3,2,3,3,3,4,3,3,3,2,3,2,3,3,3,2
1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,2,2,3,2,1,2,1,2,2,2,2,3,2,1,2,2
4,3,4,4,3,2,3,4,3,3,4,3,4,4,3,2,4,4,3,4,2,3,3,4,3,4,4,4,3,4,3,3,2,3,3,4,3,5,4,2
3,4,3,3,4,3,4,3,4,4,3,4,4,3,3,3,5,4,2,4,4,4,3,3,4,3,4,3,3,4,3,4,4,4,5,4,3,4,3,4
1,1,1,2,3,4,2,1,4,1,1,1,1,2,2,5,1,1,4,1,1,2,2,2,4,5,5,4,4,1,1,1,1,2,2,5,3,2,1,1
1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5
1,1,4,4,4,5,2,3,4,4,4,4,4,4,4,5,4,5,4,4,2,2,4,2,4,5,3,4,2,4,2,2,4,4,4,5,4,5,4,4
3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4
5,5,5,4,3,5,3,5,4,5,4,4,3,5,5,4,4,3,3,3,4,3,4,4,5,4,4,5,3,4,3,3,5,4,3,5,3,3,3,4
2,3,3,2,2,2,3,2,3,2,2,3,3,3,2,3,2,3,2,3,2,3,3,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,2,2
4,4,5,4,4,4,4,3,5,4,4,4,4,4,4,4,5,4,4,5,1,2,2,2,1,2,1,1,1,2,5,5,5,4,4,4,4,5,4,4
3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,2,3,2,2,3,4,2,3,3,1,2,4,3,1,3,1,3,3,2,4,1,1,1,3,3
3,3,3,4,5,3,4,3,3,3,3,3,3,4,5,5,4,4,3,4,2,2,2,2,4,2,2,2,2,2,3,3,5,4,4,4,5,5,3,5
2,3,4,4,4,4,1,2,2,3,2,2,3,4,5,2,2,4,2,4,4,2,4,5,4,4,2,4,3,2,2,2,5,5,5,4,5,5,4,4
4,3,3,3,2,4,4,3,2,3,3,4,2,2,2,2,2,1,3,1,4,4,4,2,3,4,4,4,4,5,2,4,2,4,2,5,4,3,2,4
4,3,4,4,4,3,3,4,3,3,4,3,3,2,2,4,4,3,4,3,3,3,2,4,2,4,3,4,4,4,4,2,3,3,4,4,4,3,4,4
3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,4,5,2,2,2,2,4,4,4,5,5,5,4,5,2,5,4,2,4,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,2,3,4,4,4,2,2,3,2,3,3,4,3,4,3,4,4,3,2,2,2,3,4,3,3,3,2,4,3,4,4,4,4,4,4,4,5,4,4
4,4,4,4,4,4,4,4,3,4,2,2,1,2,2,4,1,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5
4,4,5,4,2,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,2,2,1,5,2,1,1,4,2,2,4,2,3,5,2,2,2,2,2,4,4,2,2,4,3,4,2,2,5,4,5,2,5,5,5,5,5,5
2,3,3,3,3,3,3,3,3,3,4,4,4,5,4,5,5,4,5,4,1,1,2,3,3,5,4,4,4,3,4,4,5,5,4,5,5,4,5,5
1,1,5,5,4,5,2,5,5,5,1,2,4,4,5,5,3,5,3,4,2,4,4,4,5,4,4,4,4,4,2,4,4,4,4,5,4,4,5,4
4,4,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,3,3,3,2,5,2,3,2,2,1,1,2,2,2,4,4,4,4,1,1,3,2,2,2,4,3,4,4,4,1,4,4,2,2,5,4,4,4,5
2,2,5,5,5,5,5,1,5,5,3,3,4,5,4,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
3,3,4,4,4,4,3,3,3,4,4,4,5,4,4,5,4,4,4,4,3,3,4,4,4,4,3,4,4,4,3,4,5,4,4,5,4,4,5,4
3,3,3,4,4,5,4,4,4,4,3,2,3,4,4,5,4,4,4,4,3,3,3,4,4,5,4,4,4,4,3,3,3,4,4,5,4,4,4,4
3,3,3,4,4,4,3,3,3,3,3,3,3,4,4,5,4,4,3,3,3,3,3,4,4,4,2,3,3,3,3,3,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,3,3,3,4,4,4,4,3,4,2,2,2,3,3,3,4,4,3,2,3,4,3,3,2,2,2,1,4,4,4,4,3,4,4,4,4,4
3,3,3,4,4,4,4,4,3,4,4,3,3,4,4,5,4,4,4,4,3,3,2,3,3,2,3,2,2,2,3,3,3,4,4,5,4,3,4,4
4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,4,5,5,4,4,3,4,3,3,3,5,5,5,4,4,4,4,3,3,3,4,5,5,4,3,3,4,3,3,3,4,5,5,4,4,3,4
3,4,3,4,3,2,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,4,3,4,3,3,4,4,4,5,4,4,5,4,5,5,5,4,4
3,3,3,4,4,3,5,2,5,3,3,4,5,4,4,4,3,4,5,3,5,5,3,5,5,5,5,4,4,5,3,3,3,4,4,4,4,3,4,4
4,4,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,2,3,1,1,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,1,1,3,1,1,4,1,3,3,3,2,2,2,1,3,5,3,3,4,4
3,4,3,4,4,4,3,2,3,3,5,2,4,2,4,4,3,3,2,2,3,4,4,3,3,3,2,2,2,2,2,2,3,2,3,4,3,3,3,2
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,4,4,4,4
4,4,3,4,4,4,4,4,4,4,2,3,3,4,4,3,3,4,4,4,3,4,4,3,3,3,4,3,3,4,3,4,3,4,4,4,3,3,4,4
3,3,4,4,4,4,4,4,4,4,2,2,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,4,2,3,4,4,4,4,5,4,4,4
1,1,5,1,5,1,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,5,5,5,4,5,5,5,4,5,3,5,5,5,5,5,5,5,5,5
3,4,4,5,5,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,3,4,4,5,5,5,4,4,4,5,3,4,5,5,5,5,5,5,5,5
2,3,3,2,3,2,3,4,2,3,1,3,4,2,2,3,3,3,2,1,3,2,3,3,2,3,2,4,2,2,3,2,4,3,2,3,3,4,3,2
3,3,4,4,4,3,4,4,4,4,3,3,5,4,4,3,5,4,5,5,3,3,4,4,3,3,4,4,5,5,3,3,4,4,3,3,4,4,5,5
2,3,3,3,3,3,3,2,3,3,4,4,4,4,3,4,4,4,3,3,2,3,2,3,3,3,2,3,3,3,4,3,4,3,3,4,3,5,3,4
3,3,3,3,3,4,3,3,3,3,1,1,4,4,4,5,4,4,3,4,3,3,3,3,4,5,3,3,3,3,2,2,4,4,4,5,4,4,4,3
4,4,5,5,4,5,4,4,2,5,5,4,4,4,5,5,4,4,4,5,5,5,5,5,5,5,4,5,5,4,5,4,4,4,5,5,5,5,5,4
1,1,1,1,1,4,2,3,3,3,3,3,4,4,4,5,4,4,3,4,1,2,2,1,2,3,2,3,2,2,4,4,5,3,3,4,5,4,5,4
3,3,4,4,4,5,4,5,4,5,3,3,4,4,4,5,5,5,4,5,3,3,4,5,5,5,4,5,5,5,3,3,4,4,4,5,4,5,5,5
4,2,2,3,4,4,3,2,4,3,4,5,4,4,4,5,3,5,5,4,3,4,3,4,4,4,4,4,2,4,2,3,3,2,2,3,3,3,2,3
1,1,5,5,5,5,2,1,3,3,5,5,5,5,5,5,5,5,5,5,1,1,3,5,5,5,2,3,3,3,5,5,5,5,5,5,5,5,5,5
2,2,4,4,4,4,4,4,4,3,2,2,3,4,4,4,2,3,3,4,3,2,3,4,3,4,5,3,4,4,1,2,4,4,4,5,4,4,4,4
2,2,4,4,4,5,2,4,3,3,3,3,4,4,4,5,4,5,5,5,3,3,4,4,4,4,4,4,4,4,2,2,4,4,4,5,4,5,5,5
3,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,5,3,4,3,3,2,3,4,4,5,5,4,4,4,3
3,3,5,4,3,5,3,4,4,5,4,4,5,5,3,4,4,5,5,5,3,2,2,2,4,5,1,4,3,2,4,3,4,4,5,5,5,5,4,5
2,3,4,4,4,5,2,3,4,3,4,4,4,4,5,5,5,4,5,5,3,3,4,4,5,5,3,3,4,4,3,3,4,4,4,5,5,5,5,5
3,3,3,4,4,4,3,3,3,3,2,3,4,4,4,4,4,4,4,4,3,2,3,4,4,4,2,3,3,3,2,2,3,4,4,4,3,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,2,3,3,3,2,2,3,3,3,3,4,4,5,4,4,4,3,4,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,5,3,3,3,3
2,3,4,3,3,3,3,2,2,3,3,3,2,3,2,3,2,3,2,3,3,2,2,2,1,3,1,1,2,2,3,3,3,3,2,4,3,2,3,3
1,1,1,1,1,5,5,1,5,5,1,1,1,1,1,5,5,1,5,5,1,1,1,1,1,5,5,5,5,5,1,1,1,1,1,5,5,5,5,5
3,3,3,4,3,4,4,4,4,4,2,3,3,3,4,4,4,4,4,3,4,3,4,4,4,4,3,4,4,5,3,2,4,4,4,5,5,4,5,4
2,2,3,3,3,4,3,3,3,3,1,2,3,3,3,4,3,3,3,3,2,2,2,3,3,3,2,3,3,3,1,1,2,3,3,4,4,3,3,4
3,3,5,4,4,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,2,2,4,4,4,4,4,4,4,4,3,3,5,5,4,5,5,5,5,5
3,3,5,5,5,5,5,5,4,5,3,3,5,5,5,5,5,5,4,5,3,3,5,5,4,5,5,5,3,4,3,3,5,5,5,5,5,5,4,5
3,3,3,4,4,5,4,4,3,4,4,4,4,4,4,5,5,5,5,5,3,3,3,4,3,4,3,4,4,4,3,3,4,4,4,5,5,5,5,4
3,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,2,4,4,3,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,5,5,4,4,4
1,1,4,1,4,5,5,4,5,1,1,1,2,2,2,5,4,4,5,1,1,1,4,1,1,5,5,4,5,1,1,1,5,1,1,5,5,5,5,1
3,1,4,2,4,5,3,2,3,3,4,3,5,3,3,5,4,4,3,5,3,3,4,2,4,4,3,3,4,4,4,4,5,2,3,5,5,5,4,5
3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,4,3,4,3,4,3,3,3,3,4,5,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,4,3,4,5,4,4,4,5
3,3,2,2,2,2,4,3,2,2,3,4,3,4,4,3,4,3,4,4,5,4,4,3,4,2,4,2,2,3,2,3,3,3,5,5,2,5,4,3
3,3,3,4,4,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,3,3,3,4,4,4,5,5,5,5,3,3,4,4,4,5,5,5,5,5
4,3,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,3,1,3,3,3,4,2,2,3,3,5,4,5,5,5,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4
1,3,2,3,1,2,1,1,1,2,2,1,1,2,1,1,1,2,1,2,2,3,2,1,3,1,2,2,3,2,3,2,4,4,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,3,3,3,4,3,5,4,5,4,5,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,5,3,5,5,5,5,4,4,3,3,5,3,5,5,5,5,4,4,3,3,5,4,5,5,5,5,4,4,3,3,5,3,4,5,5,5,3,4
3,3,5,4,4,5,3,5,5,5,1,1,5,4,4,5,5,5,5,5,1,1,3,4,4,5,5,5,5,5,1,1,5,5,4,5,5,5,5,5
1,2,3,3,3,4,3,4,3,2,4,4,4,4,4,5,5,4,5,5,2,3,3,4,4,5,3,3,3,2,3,3,5,5,5,5,5,4,4,5
1,1,5,3,3,5,4,5,3,5,1,1,5,3,3,5,5,5,3,5,1,1,5,3,3,5,5,5,3,5,1,1,5,3,3,5,5,5,3,5
3,2,2,3,2,2,2,2,2,3,3,3,3,3,3,4,3,4,3,3,2,2,3,3,2,4,3,2,3,3,3,4,4,3,3,2,3,2,3,3
3,2,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5
3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,5,5,4,4,4,3,2,3,5,5,5,5,5,5,2,5
3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,5,4,4,4,4,3,3,3,3,4,3,2,2,3,3,3,3,3,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,1,1,1,5,5,5,3,3,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,4,5,4,5,4,4,4,3,4,5,5,5,5,5,5,5,4,5,3,4,5,5,5,4,4,4,4,4,2,3,5,5,5,5,5,5,5,5
3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4
3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,2,2,4,4,3,3,4,4,3,4,4,4,4,4,4,4,2,2,2,2,2,2,2,3,3,2,4,4,4,4,4,4,4,4,4,4
3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4
3,3,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
1,2,4,5,1,3,4,5,4,5,3,3,4,4,5,5,5,5,4,4,4,4,3,5,3,4,4,4,4,4,1,5,3,5,3,5,5,5,5,3
1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
2,2,3,4,4,4,3,4,3,4,2,3,3,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,4,4,4,4,4,3,4
2,3,3,2,2,2,2,3,2,4,5,5,5,5,5,5,5,5,3,5,3,1,5,5,4,4,4,4,3,4,5,4,5,5,5,5,5,5,5,1
2,2,4,4,4,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,2,2,2,4,4,4,4,4,5,5,3,2,4,5,4,5,5,5,5,5
3,2,2,3,3,4,2,3,2,3,3,2,3,3,4,5,4,4,5,5,4,3,2,4,4,4,4,4,4,3,3,2,2,3,3,4,4,4,4,4
3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3
3,3,4,4,5,5,3,3,4,3,3,3,5,5,5,5,5,5,5,5,3,3,4,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5
3,2,3,3,3,4,3,3,2,3,3,2,3,4,4,3,3,4,3,4,2,3,3,3,3,4,3,3,2,4,2,2,4,3,3,4,3,4,3,4
3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,4,3,5,1,3,4,3,4,4,3,4,3,3,3,4,1,1,1,1,1,5,3,5,4,3
4,2,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,2,2,2,2,3,2,2,2,2,3,3,3,5,1,5,5,5,5,5,5
3,3,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,1,1,2,4,4,4,4,2,2,2,3,3,5,5,4,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,4,3,2,4,4,4,4,4,4,4,3
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5
4,3,3,2,3,3,4,3,3,3,3,3,2,4,4,2,3,3,3,3,3,2,3,5,5,5,3,4,3,3,3,3,4,3,3,3,3,3,3,4
3,3,3,3,3,4,3,3,3,4,3,3,3,4,4,3,4,3,4,4,3,3,3,4,3,3,4,3,4,4,3,2,3,4,4,4,4,4,4,4
2,2,2,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,2,2,2,2,2,2,2,4,4,2,2,2,2,2
2,2,2,2,3,2,2,2,2,5,3,3,3,3,4,3,4,3,3,4,1,2,3,3,2,3,2,3,2,2,4,4,3,4,5,4,5,5,4,5
2,2,5,5,5,5,2,2,5,1,3,3,5,5,5,5,5,5,5,5,2,2,5,5,4,5,3,2,5,2,3,3,5,5,5,5,5,5,5,5
3,3,3,3,3,3,5,5,3,5,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,5,3,3,3
3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,4,2,2,2,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,4,4,4,4,3,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,5,4,4,2,2,4,4,4,5,5,5,5,4
1,1,4,1,4,5,5,4,5,5,1,1,4,4,4,5,5,5,5,5,1,1,2,2,2,4,2,2,2,2,1,1,4,4,4,5,5,5,5,5
3,3,3,4,4,4,3,4,5,4,2,2,4,3,3,5,4,4,5,4,3,2,2,3,3,4,3,4,5,4,2,2,3,3,4,5,5,4,5,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,2,3,3,4,3,3
