,0,1,2,3,4
0,1.75,3.1,3.55,3.6,3.55
1,3.0,3.0,3.0,3.0,3.0
2,2.4,2.4,2.7,2.6,3.5
3,2.15,3.4,3.85,3.3,3.55
4,1.8,4.05,4.2,3.8,4.7
5,2.5,3.45,3.2,2.65,3.7
6,3.0,3.0,3.0,3.0,3.0
7,3.2,3.05,3.2,3.05,3.15
8,2.75,3.0,2.9,3.0,3.4
9,3.0,2.7,3.1,2.6,3.2
10,2.0,4.6,4.5,4.05,4.35
11,2.6,3.5,3.9,3.05,3.8
12,2.4,3.5,3.4,3.5,3.35
13,2.7,2.95,3.0,3.0,3.2
14,1.9,3.3,3.05,3.2,3.15
15,3.0,3.05,3.1,3.55,3.4
16,2.5,3.35,3.65,3.4,3.5
17,1.6,3.0,2.75,2.75,3.4
18,2.4,3.45,3.95,3.7,4.1
19,3.0,3.0,3.0,3.0,3.0
20,2.2,4.05,3.3,3.95,3.85
21,1.85,3.45,2.9,3.45,3.55
22,2.4,3.6,3.25,3.25,3.35
23,1.6,2.75,3.25,4.05,4.2
24,2.4,3.0,2.65,2.8,2.95
25,2.8,2.9,3.05,3.3,2.95
26,2.4,2.4,2.55,2.65,2.6
27,2.9,3.2,3.25,3.45,3.15
28,1.75,3.25,3.15,3.2,3.2
29,2.5,2.35,1.75,2.7,1.85
30,2.4,4.1,4.6,4.15,4.15
31,3.0,3.35,3.95,3.1,3.6
32,3.0,3.65,3.6,3.6,3.65
33,3.1,3.5,3.35,3.45,3.1
34,2.95,2.7,2.95,3.0,2.8
35,3.2,3.45,3.4,2.45,3.45
36,2.7,3.0,2.9,3.05,2.95
37,1.9,3.35,3.4,2.6,3.7
38,2.65,3.15,3.1,3.25,3.6
39,2.4,3.05,2.7,3.3,3.0
40,2.9,3.3,2.9,3.05,3.0
41,2.2,3.6,3.5,3.55,3.55
42,3.0,3.0,3.0,3.0,3.0
43,2.4,2.8,4.1,3.7,4.15
44,3.0,3.0,3.0,3.0,3.0
45,1.4,4.6,4.6,4.6,4.6
46,2.75,2.85,3.5,2.75,3.8
47,2.4,3.3,2.4,2.9,3.6
48,1.8,4.0,4.45,4.05,4.45
49,3.0,3.0,3.0,3.0,3.0
50,1.8,2.1,2.6,3.1,4.1
51,3.0,2.9,3.75,2.85,4.0
52,2.4,3.75,3.35,3.55,3.65
53,1.8,4.35,4.6,4.55,4.6
54,2.65,2.7,2.45,2.8,2.9
55,2.8,3.85,4.0,4.35,4.3
56,2.4,3.2,3.7,3.25,3.65
57,1.9,3.35,3.45,3.5,3.45
58,3.4,3.1,3.3,3.1,3.5
59,2.9,2.95,3.0,2.95,2.95
60,3.0,3.0,3.0,3.0,3.0
61,2.65,3.3,3.1,2.55,3.3
62,2.0,3.55,3.8,2.75,3.6
63,3.0,3.3,3.0,3.3,3.3
64,3.55,3.75,3.7,3.6,3.8
65,2.2,3.15,2.75,3.25,3.65
66,1.85,3.1,3.4,3.85,3.2
67,1.85,4.45,4.5,4.6,4.6
68,2.4,2.4,3.6,2.3,2.6
69,2.4,3.1,3.2,2.95,2.75
70,3.0,3.2,3.5,3.3,3.6
71,3.0,3.0,3.3,3.0,3.3
72,3.15,3.2,3.2,3.25,3.2
73,1.8,3.7,3.45,3.55,3.7
74,3.7,3.75,3.95,4.4,4.25
75,2.85,3.4,4.25,3.65,4.2
76,2.9,3.05,2.8,2.8,2.85
77,2.8,3.75,3.9,3.8,3.85
78,2.6,2.85,3.5,2.85,3.25
79,2.4,3.05,2.9,2.9,3.4
80,1.95,4.05,4.2,4.35,4.4
81,1.8,1.95,3.35,2.35,3.75
82,2.3,3.85,3.85,4.05,3.9
83,2.8,2.85,3.15,2.95,2.85
84,1.8,3.3,4.35,3.55,4.45
85,2.5,3.35,3.3,3.35,3.45
86,1.7,3.25,4.05,3.7,3.7
87,1.6,3.9,3.8,3.7,3.85
88,2.4,3.7,4.15,2.95,4.0
89,1.85,3.45,4.3,3.85,4.2
90,2.1,3.35,3.7,3.25,3.45
91,3.0,3.0,3.0,3.0,3.0
92,1.9,2.75,3.5,2.6,3.3
93,2.4,3.1,2.9,2.5,2.75
94,3.0,2.4,2.4,2.6,2.8
95,1.9,3.6,3.15,3.95,3.85
96,2.1,2.65,2.6,2.65,2.85
97,1.95,3.85,4.1,3.25,3.9
98,1.9,4.05,3.9,3.9,4.1
99,2.7,3.3,3.75,3.2,3.7
100,2.2,4.2,4.15,4.1,4.4
101,1.95,3.3,3.55,3.6,3.6
102,1.9,2.9,2.6,2.5,2.6
103,2.4,3.1,3.45,3.3,3.55
104,2.4,3.1,3.0,3.0,2.9
105,2.25,3.3,3.3,3.45,3.55
106,2.8,2.9,3.55,3.35,3.3
107,1.4,4.05,4.35,4.05,4.25
108,2.4,4.35,4.25,3.05,4.35
109,2.75,3.3,3.0,3.0,3.3
110,2.5,2.7,2.6,2.9,2.95
111,2.4,3.0,2.75,2.95,3.55
112,3.0,3.0,3.0,3.0,3.0
113,1.7,3.95,4.0,4.05,3.95
114,3.75,3.65,3.45,3.5,3.75
115,2.8,2.9,4.1,2.9,3.7
116,2.35,3.35,3.55,3.6,3.4
117,2.8,2.55,2.95,2.75,3.25
118,2.0,4.25,4.15,4.2,4.35
119,3.0,3.55,3.55,3.55,3.9
120,2.7,3.4,3.75,2.9,3.4
121,2.55,3.0,2.7,3.0,3.0
122,1.75,3.15,4.35,4.05,4.25
123,2.9,3.0,3.05,3.1,3.1
124,3.0,3.1,2.95,3.1,2.95
125,3.0,3.1,3.35,2.8,3.45
126,2.9,2.95,3.0,2.95,3.1
127,2.7,4.4,4.25,4.0,4.6
128,2.85,3.1,2.9,3.05,3.1
129,2.2,4.1,4.2,4.05,3.65
130,3.0,2.4,3.0,2.7,3.05
131,3.0,3.2,2.95,2.85,3.25
132,3.45,3.15,4.45,3.7,4.3
133,1.7,3.55,4.3,3.3,3.9
134,1.8,2.75,3.65,3.45,3.25
135,2.2,2.95,3.05,3.05,3.05
136,2.1,3.3,4.3,4.2,4.25
137,1.9,2.95,3.15,2.85,3.1
138,2.2,3.1,2.7,3.55,2.85
139,1.8,3.8,3.75,2.35,4.1
140,2.0,4.35,4.5,2.85,4.3
141,2.45,3.75,3.45,3.5,3.55
142,1.4,4.6,4.4,4.25,4.6
143,2.8,3.0,3.0,3.15,3.15
144,3.0,3.05,3.3,3.3,3.1
145,2.7,2.9,3.4,2.8,2.7
146,1.5,2.7,3.4,2.55,4.2
147,1.45,3.6,4.35,3.7,4.35
148,3.0,3.4,3.1,3.0,3.1
149,2.2,2.95,2.95,3.05,3.55
150,3.0,2.9,2.8,2.8,2.85
151,1.75,3.6,3.35,3.95,3.6
152,2.3,2.65,3.3,1.8,3.25
153,2.3,3.9,3.45,3.6,3.3
154,3.0,3.0,3.0,3.0,3.0
155,3.4,3.35,3.35,3.4,4.0
156,3.0,3.15,3.0,3.0,2.95
157,2.8,3.0,3.05,3.0,3.4
158,2.4,3.6,3.2,3.65,3.45
159,3.2,2.55,3.25,3.15,3.45
160,2.65,2.7,3.35,2.8,3.5
161,1.4,2.9,2.95,3.05,2.9
162,1.9,3.45,3.45,3.5,3.35
163,1.8,3.0,3.0,3.0,3.0
164,2.4,2.95,3.05,3.05,2.85
165,1.85,3.05,3.4,1.7,3.35
166,3.05,2.9,3.3,2.6,3.6
167,1.55,3.65,3.85,3.75,4.4
168,2.4,3.5,3.8,3.6,4.05
169,3.0,3.5,3.7,3.7,3.55
170,3.0,3.6,3.45,2.9,3.3
171,3.0,3.0,3.0,3.0,3.0
172,2.05,3.6,3.7,4.1,4.0
173,3.0,3.0,3.0,3.1,2.95
174,2.75,3.5,4.2,3.65,4.0
175,1.7,3.85,4.05,3.8,4.05
176,2.4,3.5,4.15,3.4,4.4
177,1.8,3.1,3.85,3.55,4.2
178,2.9,2.95,2.75,2.9,2.65
179,3.0,3.0,3.0,3.0,3.0
180,2.95,3.0,3.0,2.9,3.1
181,2.7,3.55,3.8,3.95,3.65
182,2.4,4.0,3.85,3.75,3.7
183,2.7,3.6,4.05,3.95,4.1
184,3.0,4.4,4.0,4.4,4.4
185,3.15,3.0,3.0,2.95,2.8
186,2.95,3.2,3.5,2.9,3.6
187,1.9,4.5,4.6,4.25,4.6
188,3.0,3.0,3.05,3.0,3.0
189,2.4,4.15,3.9,4.2,4.05
190,2.0,2.5,3.75,3.05,3.05
191,3.0,4.25,4.05,4.2,4.05
192,2.5,3.3,2.85,3.25,3.3
193,3.0,3.0,3.0,3.0,3.0
194,3.65,3.6,3.55,3.55,3.7
195,1.8,3.1,3.8,2.75,3.75
196,2.3,3.1,4.2,3.85,3.9
197,2.45,3.25,3.4,3.6,4.1
198,3.2,3.0,3.1,2.9,3.0
199,2.05,2.85,3.75,3.05,3.65
200,2.9,2.85,2.85,3.05,2.95
201,2.1,3.2,3.3,3.2,3.1
202,2.2,2.8,3.9,2.7,4.0
203,3.0,3.0,3.0,3.0,3.0
204,2.4,3.2,3.45,3.75,4.05
205,2.8,3.25,3.15,3.0,3.4
206,3.8,4.2,4.05,4.15,4.2
207,2.9,3.9,3.9,3.8,3.8
208,3.3,3.3,3.3,3.3,3.6
209,1.4,2.8,2.85,2.75,2.85
210,2.05,3.65,3.7,3.9,3.8
211,3.0,3.0,3.0,3.0,3.0
212,2.25,3.1,2.6,3.1,3.5
213,2.8,2.85,2.85,2.75,2.65
214,1.6,4.3,4.6,3.8,4.6
215,2.0,3.1,4.55,4.6,4.6
216,3.0,2.95,3.2,3.25,3.2
217,2.4,3.05,2.4,2.7,2.55
218,2.2,3.25,4.6,3.2,4.25
219,3.0,3.1,3.05,3.1,3.55
220,2.0,3.9,4.2,4.3,4.1
221,1.4,2.75,3.45,2.4,4.25
222,3.0,3.0,3.0,3.0,3.0
223,2.0,3.9,4.45,3.4,4.05
224,1.8,2.5,3.6,1.6,4.0
225,1.5,3.35,4.25,2.45,3.8
226,1.6,3.85,3.05,2.4,3.95
227,1.6,3.95,3.8,4.05,3.75
228,2.5,3.5,3.15,3.45,3.75
229,3.05,3.0,3.15,3.0,3.0
230,3.8,4.25,3.25,3.8,3.2
231,2.0,4.15,3.7,4.2,3.85
232,3.0,4.1,4.25,4.2,4.4
233,3.3,3.3,3.3,3.3,3.3
234,2.4,2.95,3.2,2.95,3.05
235,2.4,3.3,3.3,2.4,3.3
236,1.4,3.1,3.65,2.9,3.4
237,2.4,4.2,4.55,3.8,3.75
238,3.05,3.05,3.15,3.25,3.05
239,3.45,3.45,3.5,3.4,3.25
240,1.7,3.65,3.7,3.5,3.7
241,3.45,3.6,4.05,2.8,4.3
242,2.2,3.0,3.15,2.4,3.15
243,3.45,3.8,4.2,4.05,4.15
244,2.4,3.5,3.65,3.6,3.9
245,3.95,4.05,4.4,4.35,4.5
246,1.4,2.9,4.6,1.65,4.65
247,3.0,3.25,3.1,3.4,3.6
248,2.4,3.0,3.0,2.9,2.95
249,3.1,3.95,3.75,3.7,3.6
250,2.0,4.6,4.6,4.6,4.2
251,3.0,3.2,3.65,3.35,3.65
252,2.05,3.6,3.65,3.3,3.65
253,2.8,3.85,3.8,3.5,4.3
254,3.0,3.0,3.0,3.0,3.1
255,3.0,3.0,3.0,3.0,3.0
256,3.0,3.0,3.0,3.0,3.0
257,2.1,2.95,2.7,2.95,3.15
258,2.4,3.95,4.65,4.6,4.75
259,3.0,3.0,3.0,3.0,3.0
260,2.0,3.7,3.65,3.0,3.95
261,2.4,2.05,2.55,2.65,2.4
262,3.0,3.0,3.0,3.0,3.0
263,3.0,3.0,3.0,3.0,3.0
264,2.1,3.1,3.3,3.25,3.35
265,3.0,3.15,3.8,3.4,3.7
266,2.0,4.35,3.3,3.7,3.45
267,2.75,2.95,2.95,2.9,3.05
268,1.4,2.25,4.0,3.35,3.8
269,3.0,3.5,3.35,3.2,3.1
270,1.5,4.2,4.3,4.4,4.3
271,1.75,4.05,3.65,3.5,4.1
272,2.0,3.75,2.6,3.55,2.55
273,2.05,2.95,3.15,2.95,3.25
274,2.65,2.75,2.8,3.2,2.7
275,2.85,3.0,4.0,2.85,4.4
276,2.4,4.6,4.6,4.6,4.5
277,3.25,2.7,3.0,2.95,3.3
278,3.6,3.6,3.7,3.6,3.6
279,1.9,3.35,3.1,3.4,3.8
280,1.6,3.15,3.3,2.75,3.7
281,3.0,3.05,2.7,3.0,3.35
282,1.5,2.85,3.3,2.6,3.45
283,2.45,3.1,3.6,3.2,4.25
284,2.2,3.75,3.15,3.65,3.15
285,1.8,4.05,4.0,3.65,4.35
286,3.0,3.05,3.05,3.05,3.3
287,2.3,3.3,3.2,3.3,3.5
288,3.05,3.0,3.2,2.55,3.05
289,1.55,2.95,2.7,2.95,3.0
290,3.0,2.55,3.75,3.55,3.9
291,2.0,4.15,3.95,4.05,4.2
292,3.0,3.0,3.0,2.95,3.15
293,3.7,3.85,3.5,3.85,3.4
294,2.5,2.65,2.4,2.7,3.05
295,2.4,3.75,3.85,3.8,4.2
296,2.8,3.05,3.25,2.7,3.5
297,2.0,4.45,3.6,4.3,4.45
298,1.7,3.15,3.55,3.6,3.15
299,2.4,3.1,3.05,3.0,3.05
300,3.0,3.0,3.0,3.0,2.95
301,1.9,2.7,3.15,2.9,2.75
302,2.6,3.85,4.05,3.0,3.35
303,3.0,3.0,3.0,3.0,3.0
304,3.05,3.95,3.8,3.85,3.7
305,2.4,3.95,4.25,4.0,4.0
306,2.1,3.0,4.05,3.1,4.2
307,2.4,4.4,4.4,4.35,4.2
308,2.0,3.6,3.95,3.85,3.85
309,3.0,3.65,4.05,4.1,4.3
310,3.0,3.0,3.0,3.0,3.0
311,2.65,4.55,3.7,4.4,3.8
312,2.4,3.95,4.1,4.0,4.15
313,3.0,3.0,3.0,3.0,3.0
314,2.4,3.95,4.0,3.4,4.35
315,2.4,3.9,3.8,3.8,4.2
316,2.4,2.4,2.4,2.4,2.4
317,1.8,2.8,2.9,2.95,3.0
318,3.0,3.6,3.5,3.5,3.5
319,3.0,3.05,3.1,3.1,3.1
320,3.0,2.85,3.3,2.65,3.25
321,1.8,3.55,4.0,3.35,3.9
322,2.5,4.1,4.1,4.25,4.4
323,3.75,4.05,3.9,3.6,3.9
324,3.0,4.0,3.55,4.0,3.4
325,3.0,3.05,2.9,3.15,2.65
326,2.4,4.0,4.3,2.1,3.95
327,1.4,3.45,3.75,3.65,3.75
328,1.6,4.15,4.1,3.65,4.3
329,3.3,3.55,3.5,3.2,3.65
330,2.6,3.0,2.95,2.95,3.0
331,3.0,4.25,3.7,4.25,4.1
332,2.4,3.35,3.55,3.45,3.4
333,1.75,3.15,4.45,3.9,4.4
334,2.0,3.85,3.95,4.1,4.2
335,2.4,2.95,2.9,3.2,3.6
336,2.6,4.2,4.0,4.5,4.05
337,1.6,3.9,3.25,4.05,4.3
338,1.65,3.15,3.85,3.95,4.25
339,2.4,4.35,3.75,4.35,4.25
340,3.05,3.05,3.15,3.3,3.3
341,1.9,2.9,3.55,3.1,3.75
342,1.9,2.75,3.9,2.9,3.1
343,2.9,2.9,2.95,2.75,2.75
344,2.2,3.35,2.75,3.65,3.85
345,2.4,2.8,3.45,2.3,3.5
346,2.85,2.9,2.8,2.7,3.1
347,2.9,3.0,3.0,3.0,3.0
348,2.6,2.7,3.45,2.95,3.05
349,3.25,4.25,4.25,4.15,4.2
350,3.05,3.0,3.1,3.05,3.15
351,2.0,3.1,3.65,3.2,3.5
352,3.05,3.3,2.85,2.4,3.6
353,2.15,1.6,1.7,1.55,1.45
354,1.95,3.3,3.7,3.9,3.25
355,2.15,3.0,3.35,3.7,3.15
356,3.0,3.0,3.7,2.65,3.65
357,1.8,2.5,2.8,2.5,3.0
358,2.0,3.65,3.45,3.75,3.75
359,3.45,4.35,4.0,3.75,4.35
360,3.6,3.6,2.9,3.6,3.0
361,2.55,3.7,4.2,3.7,3.8
362,1.95,3.3,3.7,2.2,3.6
363,2.0,3.75,3.45,3.4,4.0
364,2.4,3.6,3.55,3.35,3.5
365,2.55,3.0,1.95,2.65,2.4
366,2.6,3.05,2.95,2.95,3.15
367,3.05,3.75,3.65,3.35,3.7
368,2.8,2.95,3.15,2.85,3.05
369,2.4,3.0,4.6,2.35,4.4
370,1.7,3.9,4.2,2.85,4.1
371,2.4,3.45,3.75,3.55,3.9
372,3.4,3.85,3.4,3.6,3.7
373,2.4,4.35,4.2,4.1,4.4
374,3.0,3.1,3.7,3.75,3.0
375,1.6,1.6,3.95,2.7,3.65
376,2.9,3.85,3.85,3.55,4.1
377,2.25,3.8,3.6,3.65,3.9
378,2.9,4.35,4.4,4.2,4.45
379,2.55,3.0,3.25,3.1,3.3
380,3.35,3.3,3.5,3.55,3.35
381,2.8,2.9,3.65,3.4,3.8
382,1.6,3.95,4.4,2.75,4.6
383,3.0,3.1,3.1,3.1,3.1
384,3.0,2.95,2.95,3.0,3.05
385,2.75,3.45,3.4,2.95,3.5
386,3.0,3.15,2.9,3.25,3.35
387,2.4,4.35,4.1,4.1,3.95
388,3.0,3.2,3.05,3.0,3.25
389,2.0,4.25,4.55,4.1,4.5
390,3.0,3.7,3.55,2.75,3.7
391,2.0,3.55,3.6,3.5,4.15
392,2.4,4.45,3.8,4.2,4.35
393,3.95,4.3,4.7,3.5,4.4
394,2.4,2.3,3.7,2.8,2.9
395,2.9,4.4,4.4,3.9,4.6
396,3.0,3.75,3.9,4.05,3.4
397,2.65,3.15,3.6,3.25,2.95
398,2.95,3.3,3.55,3.1,3.45
399,2.4,3.1,3.0,2.6,3.05
400,2.1,3.7,3.4,3.8,3.8
401,3.0,3.55,4.0,4.15,4.4
402,3.0,2.9,3.35,3.2,3.65
403,2.4,3.15,3.8,3.4,3.6
404,3.6,3.35,3.7,3.65,4.2
