,0,1,2,3,4
405,3.0,3.05,3.05,3.0,3.0
406,2.1,3.95,3.95,4.55,4.05
407,4.15,2.75,3.8,2.2,4.15
408,3.6,3.15,3.6,3.9,4.1
409,2.25,3.05,3.55,2.85,3.45
410,2.4,3.65,3.4,2.9,3.45
411,3.05,3.45,4.1,3.2,4.15
412,3.0,3.0,3.0,3.0,3.0
413,1.8,4.4,4.1,4.4,4.05
414,3.45,3.15,3.2,3.35,3.35
415,2.4,3.0,3.0,2.85,3.0
416,3.6,2.45,2.05,3.6,3.85
417,2.4,3.35,3.65,3.8,3.1
418,3.0,2.65,3.0,3.0,3.05
419,2.4,3.6,4.05,3.25,3.45
420,3.0,3.0,3.0,3.0,3.0
421,3.0,3.95,4.25,4.1,4.3
422,3.0,3.05,3.95,3.25,3.7
423,3.1,3.45,3.65,3.35,3.55
424,3.0,3.75,4.1,4.1,4.25
425,3.3,3.3,3.3,3.3,3.3
426,1.7,2.75,4.55,3.8,4.6
427,2.05,3.8,4.1,3.15,4.15
428,3.0,2.95,3.05,3.25,3.05
429,2.6,4.6,4.3,4.6,4.2
430,2.4,2.95,3.35,3.0,2.95
431,2.0,4.2,3.85,3.85,3.65
432,2.4,3.55,3.95,2.8,4.2
433,2.0,2.85,4.3,4.5,3.85
434,2.4,2.4,3.0,2.45,3.3
435,2.4,3.35,4.05,3.45,3.9
436,2.2,2.0,4.15,2.5,4.05
437,3.2,4.45,3.9,3.9,3.75
438,2.95,3.3,3.15,3.1,3.3
439,1.65,3.85,3.7,3.35,3.9
440,1.8,2.25,2.9,2.8,3.65
441,2.4,2.85,2.8,2.8,3.35
442,3.3,3.3,3.75,2.85,3.4
443,2.85,3.0,2.45,2.9,2.95
444,3.0,3.0,3.0,3.0,3.0
445,2.6,1.9,3.75,3.5,3.2
446,2.75,2.8,2.75,3.05,2.85
447,3.0,3.0,3.0,3.0,3.0
448,1.6,2.35,3.9,3.75,3.35
449,2.9,3.7,3.6,3.6,3.6
450,2.8,2.75,3.45,3.4,3.35
451,2.3,3.35,3.35,3.4,3.45
452,2.1,4.05,4.0,3.85,2.95
453,2.45,2.6,2.8,2.65,2.55
454,1.55,3.8,3.7,3.15,4.1
455,2.2,3.35,3.3,2.85,3.6
456,3.15,2.65,3.15,2.65,2.75
457,1.7,3.0,3.35,3.0,3.1
458,2.85,2.75,3.05,2.85,3.25
459,1.4,3.65,3.4,4.2,4.1
460,2.35,3.2,3.2,3.2,3.3
461,1.8,3.6,3.15,2.4,3.7
462,2.8,4.2,4.0,4.2,4.6
463,2.4,3.0,3.0,2.4,3.05
464,1.5,2.5,4.4,2.95,4.4
465,2.4,3.4,2.6,3.3,3.3
466,2.25,2.9,3.1,2.85,2.9
467,2.4,3.45,3.3,3.8,3.6
468,1.9,4.45,4.35,4.0,4.0
469,2.65,3.35,3.0,3.3,3.0
470,2.4,4.4,4.4,4.1,4.6
471,1.7,2.4,2.95,2.4,4.1
472,1.95,2.85,2.5,3.75,3.65
473,3.0,2.9,3.6,3.35,3.4
474,3.0,2.85,3.75,3.45,3.75
475,1.8,2.8,3.2,3.5,3.2
476,1.6,3.4,4.2,4.2,4.2
477,2.85,3.4,3.2,3.05,3.3
478,1.8,3.15,4.05,3.05,4.0
479,1.8,4.1,4.5,1.55,4.55
480,1.6,4.05,4.0,4.05,4.0
481,1.9,3.65,3.5,3.1,3.65
482,1.6,3.0,3.75,3.0,3.6
483,2.4,3.25,2.95,3.25,3.5
484,3.3,4.35,4.2,4.3,4.3
485,2.7,2.5,2.7,3.0,2.55
486,3.0,3.75,4.1,4.15,4.45
487,1.3,3.55,3.8,4.5,3.6
488,3.0,3.2,3.1,3.4,3.25
489,1.6,3.65,3.55,3.5,3.3
490,3.0,3.0,3.0,3.0,3.0
491,3.0,3.05,3.0,3.25,3.35
492,2.5,3.95,3.55,3.85,3.85
493,2.4,3.7,3.4,3.75,3.0
494,1.5,3.7,3.85,2.9,4.05
495,3.0,3.75,3.75,3.7,3.5
496,1.85,3.85,3.35,3.7,4.25
497,1.75,3.65,3.2,3.95,2.5
498,3.05,3.55,3.55,3.1,3.5
499,3.0,4.1,3.95,4.15,4.0
500,1.6,3.8,3.25,3.6,4.1
501,1.5,3.0,2.95,3.2,3.35
502,2.4,2.05,2.95,2.95,3.3
503,3.0,3.0,3.0,3.0,3.0
504,2.0,3.3,4.1,3.5,4.5
505,2.9,3.15,3.0,2.75,3.25
506,2.85,3.05,3.3,3.25,3.0
507,3.0,3.0,3.0,3.0,3.5
508,2.6,3.7,3.9,3.9,3.85
509,2.1,2.8,3.55,3.4,3.3
510,1.7,2.75,2.9,2.3,3.75
511,1.7,4.0,4.1,4.0,4.05
512,1.8,3.75,4.15,3.8,3.6
513,2.2,2.95,3.2,2.95,3.55
514,1.7,2.9,4.1,3.15,3.4
515,2.1,3.65,3.5,3.5,3.15
516,2.65,3.3,2.55,2.8,2.65
517,2.4,3.4,3.35,3.4,3.9
518,2.4,2.5,2.95,3.05,2.6
519,2.9,3.1,3.1,3.15,3.45
520,1.95,3.2,2.9,2.95,2.85
521,2.05,3.05,3.55,3.0,3.6
522,2.7,2.95,4.1,3.2,3.7
523,2.4,3.45,3.45,3.4,3.5
524,3.0,3.0,4.05,2.85,4.2
525,2.2,3.65,3.9,3.95,3.9
526,1.6,3.65,3.85,3.55,3.45
527,2.85,2.7,2.7,3.2,3.15
528,3.0,2.8,3.2,3.15,2.7
529,1.5,2.95,3.45,3.45,3.4
530,3.0,3.05,3.05,3.0,3.05
531,2.25,3.45,3.35,4.15,3.5
532,3.65,4.2,4.4,4.1,4.25
533,1.6,3.95,3.55,4.1,4.0
534,2.25,3.35,3.85,4.15,4.05
535,2.0,4.2,4.55,2.0,4.35
536,2.4,3.75,4.4,3.95,4.1
537,1.7,3.95,4.4,4.05,4.4
538,3.2,3.45,3.9,2.55,3.55
539,2.4,3.45,3.55,3.2,3.55
540,3.2,3.15,3.4,3.05,3.35
541,3.0,3.2,3.15,3.0,3.45
542,2.15,2.45,4.1,2.6,3.5
543,2.05,4.1,3.25,3.85,3.65
544,3.1,3.2,3.15,2.95,3.6
545,2.0,2.4,2.45,2.7,2.65
546,3.0,3.05,3.05,3.25,3.05
547,1.9,3.7,3.95,3.6,4.0
548,2.1,3.4,3.75,3.65,3.6
549,2.75,3.25,3.25,2.95,3.3
550,2.2,2.95,3.65,3.1,4.05
551,2.1,2.8,2.8,3.0,3.1
552,4.2,4.4,3.75,4.2,4.3
553,2.2,3.0,4.0,4.15,4.15
554,3.0,2.9,3.2,3.15,2.8
555,2.25,4.6,4.45,4.55,4.55
556,2.95,4.1,4.35,4.15,4.35
557,2.2,3.55,2.6,3.8,3.9
558,2.4,3.4,3.4,3.9,3.8
559,2.8,3.4,3.15,3.6,3.35
560,2.4,3.25,3.15,3.2,3.45
561,1.95,2.45,3.4,3.9,4.25
562,3.6,3.35,3.05,3.05,3.45
563,1.8,4.0,3.8,3.75,3.9
564,1.8,1.65,2.8,2.5,4.05
565,1.45,3.9,3.7,3.8,2.45
566,3.0,3.1,3.0,3.1,3.1
567,2.0,3.6,2.85,3.2,2.9
568,3.0,3.65,4.2,4.2,3.5
569,2.4,3.35,3.7,3.45,3.75
570,2.0,4.1,4.3,3.95,4.45
571,1.8,2.7,3.2,3.1,2.85
572,3.0,3.0,3.0,2.9,2.8
573,2.2,3.0,3.0,3.0,3.05
574,2.0,4.3,4.5,4.3,4.3
575,2.0,3.7,4.35,3.4,4.55
576,1.95,3.0,2.75,1.85,2.9
577,3.1,3.15,3.2,2.95,3.15
578,3.0,3.0,3.0,3.0,3.0
579,1.9,4.0,3.85,3.9,4.2
580,2.4,3.6,3.95,3.55,3.85
581,3.05,4.1,3.7,4.05,4.05
582,3.0,2.95,3.05,3.45,3.6
583,2.6,2.8,3.0,2.9,3.55
584,2.4,2.4,3.15,2.6,3.55
585,2.4,2.9,3.55,3.7,3.5
586,3.55,3.55,3.25,2.9,3.4
587,2.4,3.65,3.75,2.7,3.2
588,1.8,4.1,4.15,4.2,4.2
589,1.45,4.1,4.15,4.0,4.6
590,2.5,3.4,3.55,3.1,3.95
591,3.0,2.8,3.3,3.0,3.2
592,2.4,3.15,3.3,2.15,4.05
593,3.0,3.0,3.0,3.0,3.0
594,2.9,2.95,3.55,3.1,3.3
595,2.35,3.9,4.0,4.1,3.5
596,2.4,3.45,3.85,3.65,3.9
597,2.95,3.55,3.45,2.9,3.25
598,2.05,3.5,3.55,2.45,3.6
599,2.65,3.3,3.25,3.15,3.3
600,2.4,3.8,3.65,3.55,4.1
601,2.0,3.15,3.8,2.85,3.95
602,1.6,3.0,2.75,2.95,2.6
603,2.35,3.5,4.1,4.0,4.3
604,2.1,3.45,3.4,3.3,3.25
605,4.35,3.65,3.95,4.1,4.05
606,3.0,3.15,4.2,2.95,4.25
607,1.95,3.05,3.35,2.95,3.95
608,2.75,2.8,2.8,2.8,2.8
609,2.4,2.9,3.1,3.1,3.45
610,3.25,2.8,3.05,2.95,2.95
611,2.35,3.5,3.75,3.3,3.8
612,1.6,3.5,3.4,3.4,3.2
613,1.9,2.8,3.9,2.45,2.5
614,3.0,3.0,3.2,3.05,3.1
615,2.2,4.0,4.6,4.0,4.6
616,2.4,3.35,3.3,3.5,3.35
617,3.05,3.75,3.4,3.55,3.9
618,2.1,3.35,3.9,3.75,4.1
619,3.05,3.55,3.55,3.6,3.5
620,3.0,2.6,2.4,2.55,2.5
621,3.0,3.0,3.0,2.95,3.0
622,2.6,3.95,4.25,4.2,4.0
623,1.45,4.4,4.45,2.6,4.4
624,1.9,2.95,3.7,2.9,3.5
625,2.4,3.05,2.95,2.95,3.3
626,3.0,3.0,3.0,3.0,3.0
627,1.7,4.6,4.6,3.55,3.9
628,2.75,3.25,3.0,3.0,2.95
629,2.4,3.15,3.1,2.7,3.85
630,1.6,3.55,3.65,3.5,3.55
631,3.0,4.3,4.3,4.2,4.6
632,1.8,3.65,3.9,2.75,3.65
633,3.25,3.95,4.15,3.3,3.85
634,2.75,3.45,3.45,3.4,3.6
635,3.0,3.55,3.6,3.65,3.7
636,3.0,2.45,4.4,2.65,4.0
637,2.6,3.5,3.8,3.8,3.25
638,3.0,3.75,3.75,3.6,3.8
639,1.5,4.5,4.6,4.6,4.6
640,3.05,3.05,3.25,3.2,3.1
641,2.85,2.85,2.75,2.85,2.75
642,2.4,2.95,3.0,2.8,3.3
643,1.75,4.45,4.4,4.4,4.45
644,3.0,2.65,3.3,2.75,3.15
645,1.6,3.4,3.6,3.0,3.5
646,2.45,3.6,3.7,3.9,3.9
647,1.95,3.65,3.95,3.4,3.75
648,1.5,2.65,3.85,3.2,4.35
649,2.05,3.65,4.0,3.55,3.9
650,2.4,3.15,4.2,4.25,3.95
651,2.95,3.1,3.4,3.45,3.5
652,1.8,4.3,4.1,4.3,4.2
653,3.85,4.3,3.9,3.8,3.85
654,1.5,4.2,3.35,4.45,4.25
655,1.85,3.15,3.55,3.1,3.3
656,1.65,3.0,3.95,3.95,4.15
657,1.4,4.6,4.4,4.4,4.2
658,3.0,4.2,3.85,3.75,3.8
659,1.95,3.05,3.35,3.0,3.6
660,2.4,3.05,3.6,3.0,3.9
661,1.8,3.3,4.35,3.55,4.6
662,2.7,3.45,3.35,3.3,3.95
663,2.0,4.25,4.4,3.7,4.45
664,1.7,3.2,3.1,2.85,3.45
665,2.35,3.9,3.7,4.2,4.35
666,2.5,2.25,3.3,2.75,2.7
667,2.4,3.5,4.05,2.55,4.05
668,2.0,3.0,3.75,3.2,3.8
669,2.0,3.4,3.8,2.95,3.7
670,2.4,3.5,3.45,3.45,3.95
671,2.1,3.8,4.0,3.95,3.9
672,2.9,3.2,2.8,2.95,2.55
673,3.0,3.0,3.0,3.0,3.0
674,3.0,4.25,4.2,4.35,4.2
675,3.0,2.95,3.0,2.95,3.0
676,2.4,3.45,3.5,3.8,3.3
677,2.4,3.45,3.0,2.75,3.05
678,3.0,3.15,2.75,3.1,3.45
679,3.6,4.4,4.4,4.6,4.0
680,3.0,3.2,3.7,2.8,3.6
681,2.0,3.05,4.6,1.85,4.55
682,2.3,3.3,4.15,3.7,4.15
683,3.8,4.05,4.2,4.05,4.25
684,3.0,2.9,3.05,3.15,3.25
685,2.2,3.55,3.55,3.25,3.35
686,2.65,4.3,4.0,3.1,4.55
687,2.05,3.95,4.15,3.35,4.45
688,1.4,3.25,4.25,2.35,3.95
689,3.0,3.75,3.65,3.55,3.6
690,2.3,3.9,4.2,4.1,4.05
691,2.2,4.0,4.15,4.4,4.2
692,3.0,3.0,3.0,3.0,3.0
693,2.05,2.6,3.7,3.3,3.65
694,2.6,3.95,3.8,4.05,3.75
695,2.2,3.35,3.6,2.5,3.95
696,1.6,3.7,4.3,3.85,4.05
697,3.25,3.4,3.7,3.45,3.55
698,1.85,4.25,4.2,4.4,4.1
699,1.8,3.0,3.05,3.15,3.25
700,2.25,3.7,3.4,4.05,4.0
701,1.75,2.85,2.75,2.05,3.75
702,2.05,2.95,3.5,2.8,3.1
703,2.1,3.55,2.85,2.1,3.65
704,2.55,3.55,3.55,3.6,3.85
705,2.6,3.7,3.7,3.6,3.65
706,2.3,3.1,3.65,3.25,3.55
707,3.0,3.0,3.0,3.35,2.95
708,1.75,3.55,3.7,3.4,3.6
709,2.1,3.3,3.5,3.75,3.5
710,2.0,1.6,4.75,1.2,4.65
711,3.7,3.3,4.05,3.65,4.05
712,3.0,3.15,3.8,2.75,3.45
713,2.2,3.65,3.95,3.8,3.95
714,3.0,3.0,3.0,3.0,3.0
715,2.85,3.05,3.25,3.25,3.3
716,2.0,2.55,3.1,3.1,3.1
717,2.0,4.05,4.25,4.4,4.45
718,1.9,3.6,3.65,3.45,4.15
719,3.0,3.6,3.3,3.3,3.3
720,3.0,3.0,3.0,3.0,3.0
721,1.95,4.2,4.5,4.45,4.0
722,2.4,4.2,4.45,4.2,4.4
723,3.0,3.6,3.6,4.35,4.35
724,1.85,3.8,4.2,3.65,3.95
725,3.2,3.55,3.85,3.0,4.35
726,3.0,3.55,3.55,3.35,3.55
727,2.05,4.3,4.5,2.8,4.55
728,2.4,4.1,4.45,4.1,3.8
729,2.4,3.45,4.05,3.7,3.6
730,2.4,3.95,3.7,4.05,3.75
731,3.2,3.1,3.2,3.05,2.95
732,3.0,3.35,3.45,3.65,3.55
733,1.75,4.4,4.4,3.8,4.3
734,3.75,3.9,3.95,3.35,3.9
735,2.4,4.05,4.6,3.9,4.6
736,2.25,4.05,3.75,3.85,3.4
737,3.5,3.6,3.9,3.75,3.75
738,2.4,3.55,3.75,3.65,3.5
739,3.55,3.75,3.5,3.2,3.7
740,1.8,4.15,4.05,4.25,4.15
741,1.8,4.25,4.5,4.3,4.2
742,2.45,4.2,4.25,4.1,4.5
743,2.4,3.0,3.0,3.05,3.7
744,1.7,3.45,4.6,3.55,4.35
745,2.5,3.65,3.65,3.5,3.85
746,1.95,2.95,3.15,3.0,3.75
747,2.4,3.35,3.3,3.7,3.25
748,2.05,3.45,4.15,3.9,4.2
749,2.25,4.5,4.0,3.8,4.5
750,2.4,3.35,3.25,3.4,3.35
751,2.8,3.25,3.65,2.55,3.2
752,1.35,3.85,3.9,3.7,4.15
753,2.3,3.55,4.45,3.7,4.55
754,2.35,4.25,4.5,4.35,4.1
755,2.3,3.25,3.3,2.4,3.3
756,2.4,3.35,4.05,3.2,4.5
757,3.4,4.15,4.15,4.15,4.2
758,2.4,4.4,4.35,2.9,4.35
759,2.7,3.2,3.45,2.7,3.5
760,2.4,4.0,4.3,3.7,4.25
761,2.05,4.0,4.35,3.95,4.1
762,3.45,3.85,3.8,3.2,4.45
763,3.0,3.15,3.6,3.5,3.55
764,2.1,3.15,2.9,3.45,4.55
765,2.1,3.7,3.6,3.4,4.1
766,2.9,3.55,3.65,3.35,3.55
767,1.6,3.35,3.15,2.75,3.6
768,2.3,3.7,3.9,3.75,3.8
769,3.0,3.2,3.2,3.0,3.35
770,2.7,3.25,2.95,3.25,3.75
771,2.3,4.25,4.4,4.3,4.5
772,3.0,3.9,3.6,4.15,3.8
773,3.95,3.9,3.8,3.1,4.0
774,3.35,3.2,4.0,2.45,4.55
775,1.7,2.95,3.05,2.75,3.85
776,2.05,3.95,4.3,4.15,4.05
777,2.45,3.7,3.8,3.6,3.85
778,3.0,3.05,3.05,3.0,3.05
779,2.55,3.45,3.45,3.6,3.45
780,3.6,3.7,3.7,3.7,3.65
781,2.4,3.7,3.55,3.65,3.6
782,3.0,2.85,3.0,3.0,3.1
783,1.8,3.7,4.8,3.65,4.6
784,2.3,2.85,3.3,3.15,3.4
785,3.0,4.5,4.55,4.3,4.55
786,2.85,4.05,3.4,4.0,3.55
787,2.85,3.8,3.85,3.6,3.65
788,2.5,3.95,4.1,4.0,4.05
789,3.2,3.35,3.7,2.5,2.9
790,2.55,3.55,3.45,3.75,3.8
791,3.15,2.9,3.0,3.4,3.1
792,1.8,3.05,3.25,3.85,4.3
793,4.6,4.4,4.0,4.6,4.6
794,3.05,2.9,3.5,2.75,3.15
795,2.3,4.15,3.65,3.9,3.75
796,2.25,2.5,3.8,2.3,3.35
797,2.5,3.1,3.9,3.2,3.8
798,2.95,2.9,2.8,2.9,2.85
799,2.1,4.15,4.35,4.35,4.35
800,2.4,4.05,4.05,3.7,3.75
801,3.4,3.45,3.6,3.6,3.6
802,2.2,4.25,4.2,3.9,4.3
803,2.1,3.5,4.05,4.05,4.1
